1stFlrSF,2ndFlrSF,BsmtExposure,BsmtFinSF1,BsmtUnfSF,GarageArea,GrLivArea,KitchenQual,LotArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1828,0.0,Av,48,1774,774,1828,3,11694,108,5,9,1822,2007,2007,314813
894,0.0,No,0,894,308,894,2,6600,0,5,5,894,1962,1962,109500
964,0.0,No,713,163,432,964,2,13360,0,7,5,876,1921,2006,163500
1689,0.0,No,1218,350,857,1689,3,13265,59,5,8,1568,2002,2002,271000
1541,0.0,No,0,1541,843,1541,3,13704,81,5,7,1541,2001,2002,205000
1221,0.0,No,410,811,400,1221,3,7500,113,5,7,1221,2004,2005,185000
1324,0.0,No,643,445,440,1324,2,8658,138,5,6,1088,1965,1965,160000
696,720.0,No,604,92,484,1416,3,2572,44,5,7,696,1999,1999,155000
526,462.0,Gd,462,0,297,988,2,1596,101,5,4,462,1973,1973,91000
869,349.0,No,375,360,440,1218,2,6000,0,6,6,735,1941,1950,131000
760,896.0,No,0,746,397,1656,3,6931,128,5,7,746,2003,2004,165400
1362,0.0,Av,20,1342,460,1362,3,7577,28,5,6,1362,2005,2006,194700
1051,788.0,No,0,756,442,1839,2,7700,124,5,6,756,1966,1966,155000
1375,0.0,No,0,1367,451,1375,2,11310,30,5,6,1367,1954,1954,140000
1122,n/a,No,144,172,528,1122,3,12000,36,7,5,924,1948,2005,147000
1432,0.0,Gd,680,289,588,1432,3,16157,180,7,5,1360,1978,1978,194000
728,728.0,Av,0,728,400,1456,3,9018,24,5,7,728,2007,2007,179540
1217,0.0,Av,611,577,497,1217,3,9947,27,5,7,1188,1990,1991,173000
1040,0.0,None,0,0,625,1040,2,7200,0,7,5,0,1950,1950,109500
612,612.0,Av,294,318,528,1224,3,3000,234,5,6,612,2009,2009,173733
1022,752.0,No,0,952,468,1774,2,6120,0,5,7,952,1931,1950,129900
961,406.0,No,241,229,384,1367,2,8405,130,8,5,861,1900,1950,119000
803,557.0,No,0,803,297,1360,3,7200,65,6,5,803,1938,1995,125500
848,0.0,Av,697,151,420,848,3,4426,0,5,6,848,2004,2004,149300
1482,780.0,Gd,871,611,749,2262,3,12244,0,5,8,1482,2003,2003,305000
1220,0.0,No,836,0,396,1220,2,8877,0,5,4,836,1951,1951,102000
1414,0.0,No,0,1375,398,1414,3,3072,20,5,7,1375,2004,2004,178740
1134,924.0,No,319,416,396,2058,2,9600,0,5,6,735,1917,1950,129500
1088,110.0,No,0,901,0,1198,2,5586,98,7,6,901,1920,1998,79900
1659,0.0,No,1158,343,499,1659,1,5664,59,5,8,1501,2000,2000,278000
1012,0.0,No,0,1012,308,1012,2,8263,22,5,6,1012,1920,1950,118400
1687,998.0,No,523,301,672,3082,2,15863,63,3,7,824,1920,1970,197000
1032,n/a,No,0,360,672,1812,3,7630,0,9,5,360,1900,1996,140000
1057,872.0,No,738,319,650,1929,3,7050,235,5,7,1057,2001,2001,226000
954,0.0,Av,483,428,576,954,2,10780,0,5,5,911,1976,1976,132500
1838,0.0,Av,1260,578,765,1838,1,14601,68,5,9,1838,2006,2006,315000
1640,0.0,No,728,568,924,1640,3,14778,0,7,6,1296,1954,2006,224000
1148,0.0,No,1148,0,672,1148,2,7931,0,5,5,1148,1959,1959,132500
950,0.0,No,412,251,280,950,2,9758,0,5,5,950,1971,1971,119500
1065,846.0,No,380,397,471,1911,3,9554,81,5,8,777,1993,1994,215000
915,720.0,No,300,765,440,1635,2,8737,38,7,6,1065,1923,1950,210000
1316,0.0,Av,0,1316,440,1316,3,11175,20,5,7,1316,2007,2007,200141
1442,0.0,No,0,1442,615,1442,2,11717,0,6,6,1442,1970,1970,185000
1078,0.0,No,734,344,500,1078,2,12537,0,6,5,1078,1971,2008,149900
1120,0.0,No,932,108,544,1120,0,6970,0,5,4,1040,1961,1961,129000
779,640.0,No,353,55,527,1419,3,7750,0,5,8,408,2002,2002,184100
707,682.0,No,0,651,240,1389,2,3378,0,8,7,651,1946,1992,135000
1063,0.0,No,354,412,280,1063,2,9920,0,5,5,1056,1954,1954,128000
1792,0.0,Gd,1567,225,874,1792,1,11846,49,5,9,1792,2003,2004,374000
1216,n/a,No,897,319,402,1216,2,4500,125,5,6,1216,1998,1998,164000
998,764.0,No,0,596,576,1762,3,7200,0,7,7,596,1920,1950,157000
847,1112.0,Av,0,847,434,1959,3,11796,48,5,7,847,2004,2005,215000
1208,n/a,No,767,441,546,1208,2,11250,42,6,6,1208,1977,1977,165000
874,650.0,No,460,414,315,1524,2,11344,0,5,5,874,1958,1958,144000
796,358.0,No,735,61,240,1154,3,5436,96,8,4,796,1922,2007,125500
1048,0.0,None,0,0,420,1048,2,7200,27,5,5,0,1950,1950,98300
886,0.0,No,0,190,273,886,2,5784,20,8,5,190,1938,1996,91300
943,0.0,Gd,943,0,600,943,2,7032,0,5,5,943,1979,1979,135960
866,902.0,No,400,466,603,1768,3,9803,108,5,7,866,2005,2005,226700
1422,1177.0,No,0,1393,779,2599,3,14774,30,5,9,1393,1999,1999,333168
912,0.0,No,456,456,275,912,2,10150,0,5,5,912,1958,1958,114500
882,0.0,None,0,0,308,882,2,12702,45,5,5,0,1956,1956,97000
1337,0.0,No,266,1139,511,1337,3,4060,68,5,6,1405,1998,1999,181000
2076,0.0,Gd,1386,690,850,2076,1,13891,229,5,10,2076,2006,2006,465000
1328,1203.0,Av,56,1198,752,2531,3,12257,98,5,8,1318,1995,1995,290000
981,787.0,No,569,162,240,1768,3,7200,0,7,5,731,1937,1950,175000
